-0.07678765 -0.09271905 0.31441602 0.2554111 0.061052706 0.017993454 0.104816906 0.060141504 0.058062494 -0.046165794 -0.19625318 -0.09832783 0.030017277 -0.13227792 0.1391354 -0.028579123 -0.39569867 0.09553693 -0.23992817 0.15678565 -0.058682658 0.12832305 0.059290048 0.1633626 0.15347004 0.13826199 -0.48628357 -0.2698862 -0.28526667 -0.13704577 0.22690143 0.18358205 0.17895536 0.046565197 0.017548827 0.029606825 0.013365667 -0.03732465 -0.13253734 0.107813805 -0.057465393 0.13731588 0.14099222 -0.23019235 -0.20320877 -0.07627465
-0.11391539 -0.067090206 -0.009475435 -0.008154489 -0.027815303 -0.1060834 0.27661493 0.15567036 0.032540213 0.06582252 0.15325591 0.014439186 0.08320333 0.19673815 -0.12599207 -0.6826467 -0.034899708 -0.023335261 0.13198917 -0.27290452 0.61643744 -0.51780254 0.03709027 0.11824186 0.1143998 -0.05928002 0.17897135 0.08871058 -0.030859398 0.11503304 0.07060235 0.1320084 0.0559404 -0.28310883 -0.665462 0.028388862 -0.05934368 0.19887072 -0.0018236089 0.19478138 -0.12623386 -0.14444812 -0.18695296 -0.031989392 0.0404715 -0.11753972
0.19580975 0.20895259 -0.009061257 0.0019649097 -0.015806252 -0.16249415 0.047533322 -0.01150857 -0.010106189 0.030342199 0.120276794 0.1818861 -0.044076208 -0.2694781 0.080351606 0.042401098 0.25670722 0.09419304 -0.11408979 0.0635361 0.43821254 -0.21360508 0.23791628 0.11176763 -0.09700004 -0.14997585 0.072126746 0.16085182 0.15367933 0.04725376 -0.08726919 0.16518296 0.046670567 -0.06733539 0.12902361 -0.0761561 0.119197175 0.08215154 -0.12957247 0.16324946 0.029812356 0.11503745 0.2196255 0.16988581 0.16419555 0.094588846
0.15112776 0.116002545 -0.24586782 -0.16221552 0.09702879 0.039085843 -0.102743186 0.25503522 0.22135238 0.0011926179 0.112345025 -0.28088352 0.102364615 -0.018284958 0.032657776 -0.120175205 -0.05944658 0.115345135 0.15173204 0.041358795 0.14701022 -0.30518898 0.008959578 -0.35586345 0.05911939 -0.010055729 -0.034713525 -0.047408447 0.09853693 0.013285626 -0.12494056 -0.03759757 -0.12695791 -0.0046787313 -0.16850667 0.6311799 0.12681821 -0.111727744 0.15386748 -0.08163955 -0.008256182 -0.024147335 -0.117601365 -0.13120565 -0.31004533 -0.00909054
-0.06917686 0.058423262 -0.18273266 -0.28991142 -0.099841796 -0.088500865 -0.11322764 0.08820919 -0.22795641 0.1524398 0.02660967 -0.16541633 -0.065923244 -0.11186013 0.08491666 0.023792047 0.12361445 -0.014331707 -0.066578075 0.34283555 0.100017086 0.118338205 0.17312403 0.08160168 -0.6667276 -0.03600337 -0.028527923 -0.049886446 -0.10014146 0.19744806 -0.12856612 0.1373963 0.015991157 -0.0014751075 0.08417777 -0.09190526 0.08166507 0.11485077 -0.14472117 0.010769848 -0.004796932 -0.13923332 -0.20199628 0.07311018 -0.05949084 -0.0015629228
-0.23935771 -0.14999276 -0.099727035 -0.022361897 0.09213516 -0.2441453 0.029147305 0.18314616 0.05732933 0.15820096 -0.15592544 0.16395402 -0.02355047 0.08646935 0.059745587 0.036584854 0.095353104 -0.023726461 0.055947676 -0.035351615 0.074510515 0.0060467664 0.12823829 0.17719467 0.18741453 -0.016834456 -0.15597358 -0.05597722 -0.08412494 -0.121581405 -0.198754 0.028407825 -0.23936817 0.08125055 0.027382525 -0.19631587 0.016421985 -0.055006716 0.074566014 -0.19546007 -0.0420092 -0.1659911 -0.027471498 0.005055723 0.15589485 -0.14899303
-0.4167908 -0.42228478 0.17419769 0.19694601 -0.070926405 -0.17259862 -0.04888063 0.122520745 -0.019516122 -0.065881096 -0.10574771 0.013495885 0.08467907 0.12585041 -0.21844198 -0.1754508 -0.046704005 0.014637696 -0.030112142 0.07695355 -0.20931314 0.35991192 0.110020325 0.35402822 0.10171551 -0.053378463 -0.028853381 -0.10008091 0.11235507 0.11497987 0.0027764314 0.16195191 0.285508 -0.15387729 -0.12323467 -0.060719386 -0.06743793 0.20986284 0.032383557 -0.045372378 0.4899518 -0.35676846 -0.14077686 -0.020662233 -0.0006888637 -0.14795628
0.08908906 0.07104435 0.13935447 0.22257227 0.029512044 -0.091242574 -0.30852315 -0.11903613 -0.4372231 -0.06448466 -0.2640406 -0.012851179 -0.2863372 -0.45171618 0.25773996 0.040033054 0.055195812 0.05054097 -0.027188478 0.06332536 -0.21576324 0.23580056 0.015579831 0.02726322 0.07671117 -0.06665582 0.01596347 0.10426809 -0.035789452 0.038144875 0.057538945 -0.019287635 0.095616244 0.116721824 0.005845756 -0.37067538 0.074036844 -0.0059467424 -0.20013437 -0.07837421 0.007370098 -0.006387353 0.037079066 -0.018754872 -0.22715102 -0.13465647
0.34210107 0.35910034 -0.048197106 0.039809722 -0.6420028 -1.6372668 0.03783165 0.23915091 -0.22154157 0.8511264 -0.28872257 -0.16601767 0.29213747 0.21709557 0.060331937 0.022300556 -0.041390363 -0.10459659 0.09901983 -0.07035428 -0.2301837 0.15001236 0.053766772 0.025392214 -0.0049375733 0.04741184 -0.005713224 -0.054665275 -0.010738467 -0.0036256567 -0.017210048 0.012382867 0.070430145 -0.032088067 -0.021018684 -0.16039798 -0.13032329 0.009984532 -0.058821213 -0.31912306 0.1770921 0.023222225 -0.006325509 -0.07949929 -0.27456746 -0.038894683
-0.0726942 0.00012613599 0.10874138 0.12644887 -0.008661743 -0.018379653 -0.025594007 -0.011132794 -0.08322356 0.060025886 0.049932234 0.03631582 0.07592052 0.08381353 0.21150091 -0.008797374 0.19547607 0.00014163672 0.058908872 -0.055611413 0.011584459 0.09730659 -1.3188391 -0.35747302 -0.15308353 -0.05739261 0.088649504 0.09214799 0.21040067 0.15783986 -0.083726 -0.013677104 -0.0593658 0.08561449 -0.024078641 0.021480428 0.12947033 0.03786127 0.026692603 0.10963893 -0.013927896 -0.06846092 -0.10539394 -0.050867304 0.074431464 0.14265953
