0.14237383 0.20454894 0.0834048 0.23310184 0.30847442 -0.60034734 0.5516605 0.5050843 0.286943 -0.024331782 0.3225712 -0.095054545 0.5147622 0.25259244 0.20919566 -0.10885502 -0.61771613 0.19551311 -0.11020208 0.07772963 -0.0060045407 -0.4555489 0.15181667 0.050049447 0.1868246 0.5000589 -0.89980936 -0.28893638 0.078395344 0.1840968 -0.0021946873 0.79918665 -0.17242534 0.30848703 0.32649988 0.58366275 -0.36177152 -0.07640904 -0.59044737 0.15965381 -0.41167143 -0.19380407 -0.10605145 -0.010625191 -0.07848107 -0.4353134 -0.7747211 0.2955537 -0.1977598 -0.025180073 -0.35184655 -0.15612237 0.53101414 0.4522454 0.32723528 -0.51119125 0.084030055 -0.020855464 -0.34851477 -0.1396063 0.062899746 0.31468162 -0.34614295 -0.049296938 -0.4420637 -0.05855816 0.31179184 -0.21669418 0.4419253 0.4057455 0.04057347 0.14899781 0.14790533 -0.35239393 0.1317593 0.2650912 0.20581064 -0.2594152 0.42869473 -0.017056927 -0.43535152 -0.36657158 -0.3351864 -0.12921032 0.52807647 0.43686965 -0.38632265 0.3538981 -0.07042362 -0.5193677 0.3816988 -0.11993426 0.14727518 0.119423956 0.2395945 0.010757805 0.27714512 -0.16722508 -0.08304689 -0.13266386 0.2854174 0.30074987 -0.37618652 -0.024092939 -0.12490951 -0.41978782 0.21421897 0.15505897 0.57658094 -0.5098724 -0.3817245 0.51511925 1.0907174 -0.34392974 -0.48135552 0.16605483 -0.247766 0.1218089 0.18287165 -0.09109927 0.81570095 0.06154352 0.16644695 0.14549358 -0.039644793 -0.34538114 0.19373043 0.07508272 0.26127982 0.60604614 0.6269095 -0.19394563 0.09386069 0.33565268 0.6594228 0.036470726 -0.23725592 -0.14738023 -0.5764691 -0.05901216 -0.47015068 0.06837026 -0.09014876 0.20153 -0.1456385 0.012274622 -0.14448652 -0.05716071 0.12719147 -0.86115223 -0.085480005 0.64902353 0.4786436 -0.22645661 0.075467 -0.34910482 -0.10334189 0.12982957 0.47978908 0.1841611 -0.17967694 0.16288655 0.1693785 0.24325673 0.08015743 -0.46825683 0.16547734 -0.34441024 0.06724452 0.2652193 0.41694224 0.2554065 0.2696336 0.15769841 -0.2842776 -0.453542 -0.48138905 0.38032004 0.69304895 -0.16196893 0.46802732 0.03714077 -0.47658554 -0.023495918 -0.40470165 -0.35859457 -0.20214483 -0.21762358 0.21847238 -0.18464777 -0.62077284 0.047202505 -0.36685905 0.22090033 -0.17718416 -0.012730075 -0.091748364 -0.20776246 -0.09617227 -0.4341762
-0.20206301 0.32683182 0.3196211 0.30341074 0.22901975 -0.12126517 0.1561842 0.3392555 -0.31535855 -0.3275711 -0.015318655 0.43834206 -0.49814135 0.49422342 0.20515706 0.553465 0.7467686 -0.6744391 0.50503075 -0.15322185 0.38096637 -0.22999202 -0.32259864 -0.05328237 -0.660344 0.2993522 -0.007103518 0.107509054 -0.23131156 0.29207772 -0.46931407 0.5827706 0.29474592 -0.30266178 0.080023535 -0.26367527 0.051560186 0.60115314 0.46721408 0.6804144 -0.58676034 0.14876133 -0.4378097 0.4100933 -0.24426925 -0.18910237 0.44132107 0.16775332 0.33502063 -0.36958995 -0.44687745 -0.0035389697 0.2020387 0.5948417 -0.21424481 -0.14695986 -0.66009974 -0.43803453 -0.32866243 -0.24924786 -0.17716801 0.6854027 0.24428892 -0.32428652 0.7071237 -0.88240796 0.50072473 0.33122954 -0.47143006 -0.6990307 -0.5253416 -0.47877413 -0.40246505 0.56480825 0.60609776 0.0989052 -1.1421374 0.2770651 0.33919683 0.08660473 -0.5913535 0.30849165 -0.562752 0.20453691 0.04372039 -0.41526127 -0.122023605 -0.28140414 -0.20585643 0.26782867 0.14675374 0.28854367 0.47196314 -0.36269262 0.33790407 0.15515274 -0.66996884 0.5004527 -0.55502343 0.123462394 0.6223757 0.2404792 0.15289964 -0.4051769 0.7534258 0.9108535 0.34544143 -0.40446013 0.23891948 -0.2683234 -0.24528456 -0.17367727 -0.17063929 0.4334291 0.60747707 0.35525626 0.34024817 -0.6116498 -0.79797095 -0.3049341 -0.27460867 -0.3276562 -0.67547697 -0.02231965 0.08863758 0.11350306 0.3710173 -0.6157007 -0.26230878 0.121038824 -0.42652828 0.40218967 0.59758216 0.41880265 -0.56843257 -0.9290374 0.52543503 0.5232313 0.72341514 0.49383473 0.18156779 0.27899343 -0.38808268 -0.18636264 0.06813531 -0.5445895 -0.25862703 0.27262962 0.09905667 0.31050146 -0.3330193 -0.5012538 -0.47027683 0.18042488 0.031806253 0.012354221 0.12276738 -0.3870997 -0.26519746 0.23681684 -0.5015396 -0.7438791 0.17616205 0.017559242 0.684466 0.3662717 -0.33020183 -0.036164995 -0.40078765 0.09891835 -0.4071665 0.34864762 0.42219654 -0.21706285 0.2419527 0.00637994 0.59105617 0.15578811 0.16841424 -0.37372774 -0.45742145 -0.4184482 -0.7925308 0.23090635 -0.19877225 -0.3202735 0.4507421 0.7082019 0.6423063 0.069683835 -0.16917852 -0.43881905 0.7745203 -0.6277148 0.34933358 -0.55483943 -0.47471994 -0.5055185 -0.32854727 0.060091425
0.25134212 -0.5495796 0.36431915 0.1780966 -0.4092201 0.0834157 0.008621822 0.56069434 -0.021723893 -0.0641676 -0.6607674 0.21239027 -0.43353733 -0.21071744 -0.2695368 -0.19525492 0.4820068 0.34330913 -0.07650385 0.078712225 -0.5180581 0.2937862 -0.21964708 -0.35484153 0.13417046 -0.10353747 0.535771 0.0725399 0.43084097 -0.1584906 0.39782655 -0.6280072 0.52364653 0.0074937004 -0.27904245 0.077733636 -0.2103579 -0.064091146 0.3360486 0.033468742 0.48649788 0.11837251 0.49552184 0.4953917 -0.43342787 0.532407 -0.037750818 0.056552716 -0.16285625 -0.016127247 0.7270787 0.40213984 -0.089552015 0.15990758 -0.011360747 -0.0368041 0.45478085 0.05367938 0.38919637 0.14398949 -0.1976976 0.46053186 -0.35480368 -0.045023505 -0.14854348 0.15131575 -0.21932614 0.23048772 0.21196048 0.20271322 -0.06359895 -0.18599407 0.10049734 -0.46739197 -0.6738016 0.023270838 0.28996542 -0.28985667 0.4918634 0.23465551 0.6122966 0.25775513 0.6057977 0.11524449 -0.7235261 -0.16531295 -0.387113 -0.41988456 0.19264126 0.2159341 -0.37904802 -0.09998319 -0.41882843 0.08543281 -0.40921587 -0.17153588 0.27808303 0.47652128 1.0291263 0.2783532 -0.40711105 0.0072161416 0.23372489 0.23065759 -0.2513962 0.2639146 -0.7684895 -0.3370643 -0.13787907 -0.04244467 0.3517035 -0.11647918 -0.23904163 0.16711156 0.069239296 -0.42251796 0.8443884 0.19950406 0.08733196 0.19615054 -0.41101426 0.115391165 -0.31107086 0.17959225 0.47103968 0.23082377 -0.46508956 0.23493162 0.08149652 -0.38494408 -0.098175876 0.21014935 0.6382143 -0.5514251 0.33450234 -0.0787008 0.53753066 -0.2573601 0.07437559 0.1531543 -0.04889338 0.24907498 0.4060291 0.0916652 0.66586494 -0.0103391735 0.37873268 -0.587442 -0.49569488 0.19803703 0.39828095 -0.5649036 0.1760063 0.44931188 -0.4401374 0.55173105 0.068218194 0.11126691 -0.028725201 -0.13722323 0.084512636 0.14679642 -0.3322247 0.2331095 -0.19704516 -0.054768126 -0.039283905 0.13938928 0.058490165 0.3569104 -0.12031256 -0.22768015 -0.32119772 0.37080678 -0.06387395 0.5381324 0.35432962 -0.05597436 0.18886723 0.42293224 -0.10345953 -0.1785174 -0.19138601 0.0983518 -0.05820496 -0.43615714 0.058866125 0.13037397 -0.0061452617 0.881587 -0.0018036239 0.22979866 -0.0153088365 -0.3558414 0.26864737 0.0054688794 0.4525852 0.11287327 0.51291144 0.38501126
-0.2853708 0.57086575 0.4581433 -0.14315881 -0.0378146 -0.10547632 0.2878135 0.47283036 -0.24892451 0.25618 -0.030356292 -0.83930826 0.01174339 0.35722247 0.58205336 0.86106163 0.062606305 0.36978 0.038567394 -0.25692773 0.13050203 -0.5266281 -0.10832873 0.31864157 0.65813005 -0.69550234 0.272991 -0.7864385 -0.09940022 -0.023198547 -0.50742054 0.71875894 -0.15812463 -0.26795125 0.22823916 0.20859785 0.31520072 0.20497715 -0.5795626 -0.6119007 -0.5948407 -0.15582699 -0.02187674 0.45859635 -0.14082728 0.294852 0.19934985 -0.24413565 0.28942016 0.6329475 -0.083219975 -0.08202811 0.09266784 -0.026117431 0.20672564 -0.25266895 0.42267373 -0.3828565 -0.14866866 0.32207897 0.041248877 -0.14117128 -0.4671649 -0.5432772 -0.08988931 0.14228773 0.10257274 -0.52520186 -0.98384076 -0.39430726 -0.102575175 0.6042163 -0.22447425 0.17496368 0.17925727 -0.08925954 -0.5065134 0.02362147 0.45473376 -0.005397124 -0.6986935 0.18837315 -0.3143118 -0.15484938 0.062087618 0.11033464 0.4331959 0.21468985 -0.004084145 0.024322806 0.06470604 0.027953079 0.14622146 0.33171374 0.37674052 -0.51395756 -0.50722224 0.05448021 -0.36913982 -0.37850994 0.36016488 -0.38057664 -0.7286196 -0.5276563 0.7148925 1.0988297 0.3050338 0.324507 -0.89363074 -0.081263445 0.7784324 -0.014195384 0.2800781 0.2843311 0.22969037 0.42137587 -0.46892148 -0.22886413 0.6571964 0.29006508 0.15425192 -0.22511725 -0.37554166 -0.32035276 0.20064843 -0.1256834 0.07380479 -0.26261535 0.2441431 0.42644095 -0.38702756 -1.0401556 -0.39167085 -0.54663134 -0.31890106 0.1154637 0.54420614 -0.6014457 0.5734491 -1.0892985 0.48295808 -0.032577958 -0.109846406 0.14040662 0.62533337 0.29468983 -0.18796597 0.039776545 -0.449675 -0.16252097 -0.022107858 -0.3542998 -0.00061442173 0.36079028 0.07173177 -0.9848397 -0.09096626 -0.69049674 -0.36835644 0.19073911 -0.1500011 0.26787326 0.19058418 -0.32951453 0.36562863 -0.14366546 0.100532755 0.22886203 0.2810131 -0.08118722 -0.39187083 -0.27659348 0.13140252 -0.1749324 -0.588609 -0.3972749 0.5049022 -0.96337694 0.08806529 -0.19174474 0.34789455 0.07923371 -0.27240372 -0.26146734 -0.31006914 0.23864032 0.085598 0.14396894 -0.1755963 -0.59601456 0.036847424 0.61265826 0.18921304 -0.1995706 0.4424052 0.21568389 -0.16804759 -1.0894713 0.16994417 0.32771292
-0.42153025 0.29522339 0.006750568 0.03573767 -0.14011514 -0.20007885 -0.5184453 -0.4261574 0.491328 0.6873471 0.12782153 0.43251693 -0.68219537 -0.12737103 -0.4593206 0.7341976 0.30544657 -0.4145375 0.58241636 -0.22527985 0.3825639 0.25036323 0.2592204 -0.7580414 0.2119866 -0.11071691 0.65363663 -0.29671678 -0.10185346 -0.19351831 -0.61318797 -0.46141544 -0.056338307 -0.4354869 -0.7127076 -0.536321 0.46016917 0.5986818 -0.14147206 -0.46115628 0.78538924 0.29646736 0.15282468 0.8045985 0.1577966 -0.30979228 -0.34866372 0.051291276 0.23553717 -0.53688496 0.2763448 -0.1988148 -0.23859751 0.32567188 -0.2965508 0.44509414 0.7660558 -0.75928515 0.28843042 -0.11171787 -0.39023843 -0.4155914 0.010849244 -0.5494364 0.22742517 -0.16043968 -0.3422842 0.23065494 0.15499905 -0.27917606 -0.3574749 -0.46258014 -0.026240274 0.15051492 -0.087551095 0.56907845 -0.018519145 0.26044428 -0.20006937 -0.6862159 0.37589484 -0.19541483 -0.02287887 0.050006982 -0.37478507 -0.15697296 -0.42455664 -0.5802709 -0.42962942 0.10690162 -0.15934354 0.3161607 0.7263218 0.21674687 -0.19034806 0.54020387 -0.31802094 -0.012523526 0.053491674 -0.08360413 -0.057606004 -0.67992276 0.4136095 -0.20626013 -0.18878593 -0.39230207 0.15599693 0.33789614 -0.2683381 0.6913388 -0.34865084 -0.6699059 -0.2661509 0.00696211 0.53349876 0.06685186 -0.31357732 -0.030815378 -0.25367764 0.37287274 -0.1452007 -0.3376597 -0.4869156 -0.23876062 -0.124805585 0.032754738 0.6109388 -0.3344925 -0.052655578 0.08680811 -0.088508114 0.080284335 1.6831397 -0.76444656 0.039552774 -0.11705013 0.5190249 -0.08250474 0.60440797 -0.10822176 0.30821759 0.15737575 -0.37055153 -0.072900705 0.3203658 0.64066523 0.036514547 0.24695794 0.057648808 -0.19475906 -0.038438 -0.49567193 -0.15001237 0.16692719 0.4413278 0.28353137 0.26819763 -0.62515956 -0.16508043 -0.6822628 -0.09698784 -0.22664839 0.08421102 -0.15983213 0.73737615 0.023934357 0.083863795 0.18836367 0.824945 -0.28921613 -0.7590004 -0.2535702 0.21682316 -0.19676448 -0.4450527 0.3837753 0.5526501 -0.11737244 -0.033259448 -0.109661534 -0.21757995 -0.32208633 0.16240224 0.09110689 -0.31115806 -0.20745943 0.214132 0.6818765 0.34168196 -0.218947 0.23214617 -0.24399076 0.7708025 0.13952875 0.14457192 0.053745102 -0.50233644 -0.4890404 -0.16459455 0.019052783
0.090222135 -0.19045343 -0.01326567 0.29447958 -0.19685106 -0.44235027 0.42285755 0.43435913 -0.50496507 -0.48649165 -0.28075063 -0.055922434 0.4002702 -0.44123042 -0.44519857 -1.1743627 -0.30830202 0.4331718 -0.3649024 0.35326183 -0.67208785 -0.39418784 0.004862275 0.56105846 0.14496267 0.056854106 0.066881076 0.38440058 0.38574973 0.16529633 0.33127165 -0.13376151 0.67285115 0.36414963 0.2554992 0.4918842 -0.2584011 -0.4334486 0.2553179 0.41968295 -0.15355569 -0.36396188 0.21385479 -0.3779297 -0.09166623 0.52420104 0.062121265 -0.10244374 -0.5142682 0.15082495 0.12094689 0.18709481 -0.10402026 -0.12062911 0.4580019 0.028614637 -0.08968518 0.6649977 -0.052885607 -0.15160105 0.5411942 0.8194153 -0.30713192 0.7731024 -0.37832054 -0.63137746 -0.13889083 0.058799148 0.1563929 0.39971885 0.8028603 -0.26673973 0.1254115 -0.58618027 -0.30655545 -0.5779079 0.39242744 -0.4109922 0.6652047 0.27564788 0.5393199 0.14800678 0.26602426 0.29983842 -0.4709413 0.28922257 0.29072335 0.17126879 0.20163041 -0.28751817 -0.24728079 0.03772134 -0.3075077 -0.28403583 -0.6495663 -0.26025262 0.31110528 -0.17270711 0.86607254 0.10714342 -0.020372255 0.4387553 -0.004014026 0.34061825 -0.41657242 0.24632092 -0.689201 -0.29386184 -0.61058176 -0.14625199 0.11849049 0.6220434 0.27606642 -0.15595539 -0.2853161 -0.2397053 0.75579435 0.1429343 0.084787875 -0.31517333 0.36144164 0.27256432 0.17401794 0.31722927 0.53192246 0.7583343 -0.6559799 0.30956575 0.17380995 -0.034311663 0.5310309 -0.11441074 -1.2625082 0.7233409 0.16397212 0.01678687 -0.30283996 -0.15453471 -0.19958939 0.66811717 -0.41298893 0.0004921543 0.25323597 0.31118426 -0.13302138 -0.62656003 0.27512586 -0.38933152 -0.081987485 -0.030010095 0.4135176 0.63308936 0.2594797 0.009269962 -0.93977726 1.1548986 -0.35170788 0.38356155 0.3813409 0.1274781 0.3064384 -0.08964176 -0.06452163 0.5550393 -0.5360472 -0.21197261 0.10478673 -0.21756296 -1.1487422 0.5406037 0.17313892 0.16403385 -0.3641682 0.6049132 0.79666775 -0.11917292 -0.51721114 0.65089333 0.53086895 0.24419007 0.23262964 -0.022510394 -0.054052312 -0.0055823224 0.035351317 0.007871795 -0.13943887 -0.672185 -0.20230223 0.49311626 -0.4575568 0.56520987 -0.4024289 0.05154946 -0.32820836 -0.017657802 0.70881885 0.6298604 0.3444778 -0.14980578
-0.5774003 0.07426572 0.09979155 -0.37494588 -0.2828572 -0.35603812 0.62190557 0.31486323 -0.7236501 -0.13774794 0.08803497 0.45960587 -0.42601445 -0.29093158 -0.22873926 0.35417587 0.6630015 0.015798802 0.21939594 0.3515075 -0.6163791 -0.12877733 -0.4802804 0.42690733 -0.08458792 0.14363475 0.46874264 0.0658632 -0.25088683 -0.14450796 0.15033224 -0.0068439585 0.8188734 0.14051229 -0.51360714 0.057444908 0.49695554 -0.08268446 0.5438932 0.06930199 0.110925026 0.2561156 0.39361995 0.6490482 -0.22273049 -0.10778008 0.08642295 0.034284472 0.34551135 0.18162955 0.09907847 0.19771907 -0.39965644 0.15301992 -0.27227038 0.043206934 0.6928937 -0.16799192 0.39610592 0.22680543 -0.25068575 0.5676203 -0.2906674 -0.23330326 -0.09112123 -0.63315356 -0.42676413 -0.19084944 0.18014738 0.1533937 -0.058896493 0.045188785 0.33400738 -0.034961563 -0.48156032 -0.47963575 0.1962467 -0.1692929 0.5235682 0.29691225 0.5014185 0.6098053 0.44710875 0.41552156 -0.30484247 -0.35582903 -0.12398894 -0.4386076 0.19953749 -0.054516703 -0.36501285 0.2143068 -0.17054754 0.12752962 -0.25041252 0.07780289 0.05023308 -0.10769492 0.46477166 0.094943635 -0.13399266 0.25857008 -0.09801889 0.17121616 -0.27810812 0.5501746 -0.36361343 -0.29153305 -0.28907496 -0.24162495 0.0949598 0.24255985 0.045797035 0.39190066 0.57304317 0.19662419 0.50362 -0.57641643 0.34945935 0.06983045 -0.33154055 -0.36157233 -0.4721343 0.07160541 0.74212605 0.7827178 -0.3705246 0.06835877 0.13706665 -0.35834906 -0.24556045 -0.041158825 -0.053213462 0.17597674 0.14584664 -0.13150907 0.13357705 -0.27912214 0.5655667 0.3361026 0.29912347 0.5514407 0.16053036 -0.5301876 0.533523 -0.20221612 0.5842146 -0.011593061 -0.24677727 0.050248202 0.3915331 -0.31980655 -0.7098565 0.7685508 -0.5084135 0.12809886 0.64356554 0.27727455 -0.2873001 0.47238037 -0.34288445 0.16339357 -0.24990377 0.3841509 -0.0066854074 0.10188946 -0.27764735 0.40017956 0.30504912 -0.044847522 -0.21140407 0.2899902 -0.480372 0.68139637 -0.22440383 0.33105615 0.056072395 -0.04237597 0.53806156 0.51903135 -0.14365461 0.54552966 -0.5671178 0.5409082 -0.2767727 -0.10790395 0.5310238 -0.090993844 0.08315615 0.3602963 -0.4239267 0.1832978 0.22191697 -0.5659322 0.45592156 0.13136315 0.45254132 -0.16792776 0.49787346 0.5415972
-0.46773583 0.43887585 0.20717372 -0.36945298 -0.0961388 -0.5381114 0.60056555 0.55128384 -0.5698962 -0.1260099 0.43608862 0.4973316 -0.3004379 0.16434573 -0.36679265 0.27620113 0.52343464 0.32785586 0.7012974 0.23016007 0.07454877 -0.3727563 -0.6270833 0.29880473 0.44489214 0.4447565 0.045985978 -0.31425306 -0.030356074 -0.39148587 -0.21025908 0.3684493 0.43115714 0.08966253 -0.9091986 0.094836794 0.18632099 0.25215152 -0.26725358 -0.35094106 0.1209575 -0.0613497 0.53536797 0.53210473 -0.42834738 -0.21562965 -0.6229505 0.24562053 0.28462505 0.015248272 -0.22654027 0.07509026 -0.13427193 0.34518474 0.3787149 -0.4200934 0.97491586 -0.480276 0.29641384 0.1738813 -0.7879046 0.5195075 -0.32703447 -0.77896273 -0.38125134 -0.4345046 -0.5357875 -0.21225838 0.05209478 0.3856148 -0.41054025 0.2562028 0.46128133 -0.31810516 -0.40088895 -0.2707488 -0.03222862 -0.42995316 0.3925455 0.18848468 0.22091018 0.22873479 -0.164374 0.12433216 0.049701918 -0.3674828 -0.30332252 -0.5446314 0.04107016 -0.43360102 -0.26677838 0.045241497 0.0952006 0.15870848 -0.3960708 -0.046499126 0.18736255 -0.14378308 -0.11202552 -0.20702116 0.22265717 -0.0016292387 -0.6084876 -0.096668616 -0.37568998 0.6267529 0.11426399 -0.39315698 -0.3720791 -0.5114583 -0.28283358 -0.35151324 0.41626686 -0.144718 -0.021796484 0.5608077 0.0035964022 -0.42854372 0.3586468 0.17797819 -0.008007657 -0.5554906 -0.66492945 -0.19103573 0.66961133 0.7205841 0.17041297 -0.10116301 0.30979878 0.3291428 -0.06865775 -0.5720047 0.7357644 0.026283035 0.39335203 -0.40092763 0.55400735 -0.36257553 0.44374213 -0.20702136 0.22711055 0.471701 0.035989072 -0.3843647 0.6543971 -0.16865307 0.34674692 -0.12504508 -0.40781632 -0.50382906 0.2121702 0.046985034 -0.34463796 0.77048093 -0.22106534 -0.5033805 0.51432323 -0.2962937 -0.42982888 0.5416718 -0.5749118 0.48895934 -0.27973065 0.25107923 0.58481413 -0.5183102 -0.14902766 -0.11227691 0.99945265 0.17804644 -0.16897908 0.23670493 0.23785321 0.3570706 -0.63246316 0.5159865 -0.0075429105 -0.5618832 0.62867904 0.24039677 -0.020361315 0.45441175 -0.62542075 -0.06474677 -0.81679565 -0.3567441 0.4602977 0.39849567 0.27821663 -0.12739964 -0.44771808 0.4399526 0.36289582 -0.5502665 0.47144786 0.15042879 -0.19849057 -1.0018624 0.3468825 0.26848322
0.2187014 -0.757115 0.19637364 -0.3213845 -0.11751809 0.18331854 0.20083837 0.3218387 -0.17484133 -0.27145576 -0.29736635 -0.5387269 0.11919406 -0.24838907 0.49057865 0.06892075 0.073326744 0.22826394 -0.023446077 -0.12731683 -0.13343912 0.15523224 -0.9390923 0.18396549 -0.7259078 0.08640996 0.054879565 0.2581669 -0.043471746 -0.027809756 0.31597576 0.1265714 0.093603805 0.22189029 0.049777783 -0.088863485 0.109819956 -0.0811991 0.17146467 0.3779682 -1.1126083 -0.12344676 -0.025730034 -0.48302805 -0.3045279 0.523952 0.1170816 -0.004820431 0.28457987 0.22509101 0.35952947 0.15173666 -0.13990374 -0.1610956 -0.07684049 -0.3914293 -0.16184169 0.2613154 0.19978683 0.08352308 -0.0016010263 -0.023057485 -0.2602174 -0.16932249 -0.05651596 0.07767456 0.15689358 -0.1107895 -0.39871696 -0.03831264 -0.31465843 0.6439348 -0.03148516 0.26031044 -0.045512415 -0.04702109 -0.6453012 0.058297034 0.25761145 0.36231157 -0.27527547 0.31364363 0.4622162 0.53123415 0.015353524 -0.19757508 0.38242564 -0.15134834 0.39353114 0.6352933 0.065989554 -0.033822477 -0.5687092 0.23451206 0.19887939 -0.30812928 0.023512218 0.43083736 0.048817307 0.20855501 -0.19752038 0.35619688 -0.27125686 0.38334143 0.40518492 0.2719296 -0.046857182 -0.49093428 0.24137762 -0.39414525 0.4931869 0.4395037 -0.3813266 0.10790663 -0.097149275 -0.05469254 0.54155654 -0.08037756 -0.06248128 -0.033106316 -0.28305385 0.25831172 0.20926638 0.09084416 0.12837736 -0.14279617 -0.573486 0.17701377 -0.113228805 -0.6124988 -0.30075812 0.048168696 -0.38121846 -0.13735165 -0.20739064 -0.01645016 0.2583165 0.45114 0.11711368 -0.076786645 0.17294037 0.10556123 0.14049914 0.007882972 0.3231002 -0.43007776 0.2172401 -0.13906954 -0.23515107 0.443726 -0.057305876 -0.46043307 -0.3297127 -0.15443262 0.19479716 -1.2103388 0.12085143 0.0005869404 -0.25664037 0.56258667 0.08203251 -0.013508555 -0.4643456 -0.18206942 -0.37566948 0.17459816 -0.54047424 0.22657289 -0.49054867 0.414527 0.03355577 -0.056569967 -0.2377719 0.23570082 0.1837519 0.019286007 0.24296714 -0.6196081 -0.34299266 0.08352181 -0.16248909 -0.15476286 -0.26082277 0.14593257 0.5324433 -0.07118053 0.2855839 -0.2012177 -0.5854578 0.34164023 0.08112989 -0.11899893 -0.17393358 -0.40014562 0.37578377 0.040691912 0.056931365 0.18555859 0.2237478 0.24660325
-0.10724566 0.34578416 0.09334743 0.3910953 -0.048013654 -0.86165005 0.03478354 -0.15489511 -0.07901948 -0.4117828 0.24810272 -0.19819666 0.22728354 -0.07742331 0.032048218 -0.021888386 -0.032914758 -0.4284898 -0.35027817 0.08258322 0.28163043 -0.7109663 0.3691561 -0.24354033 0.67625374 0.22219816 -0.25826755 0.1763033 -0.058668047 -0.20062827 -0.3422646 0.5954698 -0.042101044 -0.786752 0.26150185 0.22604807 -0.047771305 0.053151324 -0.095812246 0.041268945 -0.44600096 0.011338496 -0.08378373 -0.2970277 0.18820323 -0.31435502 -0.27052066 -0.10399582 0.09570341 0.07810774 0.108458415 0.10135703 0.06000311 -0.020221615 -0.0715729 -0.105117135 -0.2145992 0.33681166 -0.41342935 0.28142497 0.03605321 0.7122735 0.52156305 0.1668626 0.37888756 -0.68461394 0.5389752 0.35597497 -1.1922656 -0.5085921 0.0888565 -0.65570885 -0.55808353 0.40918753 0.45657176 0.34082952 -0.42665437 0.3246936 0.07906165 0.10181215 -0.5406794 0.07714107 -0.62345713 -0.07991851 0.008476099 0.30662403 0.3629023 -0.1427029 -0.26797077 -0.3408906 -0.0223811 0.5204257 0.60538864 0.36037022 0.05082352 -0.5922381 -0.3007941 -0.30146748 -0.60287344 0.29755047 0.7204245 0.2010919 -0.3009352 -0.4257013 0.5422842 1.2628725 0.19602063 -0.27794406 -0.39150035 0.11762079 -0.27642617 -0.25211316 0.5100189 0.091819465 0.17056943 0.21529265 -0.20528005 -0.01077376 0.009281287 -0.523915 0.68577814 0.13173608 -0.011690949 -0.20059577 -0.20415951 -0.4524676 0.4943551 -0.63741636 -0.36987844 0.9718455 0.24793696 -0.79819506 0.20610316 -0.16442768 -0.53713393 -0.35085243 0.072642334 0.05568786 0.07487943 -0.044750936 -0.2908585 -0.78082734 0.26324993 0.11971548 -0.5821181 -0.38560772 -0.61247814 0.22460257 0.06567486 -0.71674424 0.08163016 0.28418538 0.4771055 -0.17085129 -0.39459637 0.40187538 -0.47039887 -0.5926359 0.36574823 -0.560475 0.1551702 -0.31659928 0.2605898 -0.054908365 0.50633025 0.13974261 -0.19653344 0.04862116 -0.42357484 0.07858069 0.100832306 0.29667145 0.31037098 -0.22831467 0.56356406 -0.59596795 -0.06776426 0.24165078 0.19605526 -0.25623426 0.22454478 -0.7566838 0.31423858 0.30263013 0.38503572 0.2722918 0.15371451 0.05671911 0.4526803 -0.44687888 -0.062077064 0.37941918 0.4928143 0.6425041 -0.26877335 -0.28695625 -0.17354067 -0.64006686 -0.38144466 -0.15112373
